52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
52 m² Útil 2 Quartos 1 Banheiro 260 m² Útil 4 Quartos 5 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 143 m² Útil 4 Quartos 4 Banheiros 117 m² total 2 Quartos 244 m² Útil 3 Quartos 6 Banheiros 104 unidades 1 Quartos 73 m² 108 m² Útil 3 Quartos 2 Banheiros 152 m² Útil 3 Quartos 4 Banheiros 46 m² Útil 1 Quarto 1 Banheiro 2 Quartos 74 m² 47 m² Útil 1 Quarto 1 Banheiro 350 m² Útil 4 Quartos 5 Banheiros 89 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m² 131 m² Útil 3 Quartos 2 Banheiros 138 m² Útil 3 Quartos 5 Banheiros 125 m² Útil 3 Quartos 5 Banheiros 4 Quartos 268 m²,"Castelo, Campinas",AV GOVERNADOR PEDRO DE TOLEDO,,Apartamento a Venda em Campinas
features,location_city,location_street,price,title
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
